Name,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD
ima (12),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (120),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (121),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (122),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (123),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (124),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (125),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (126),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (127),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (128),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (129),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (13),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (130),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (131),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (132),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (133),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (134),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (135),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (136),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (137),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (138),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (139),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (14),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (140),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (141),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (142),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (143),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (144),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (145),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (146),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (147),CG,8.804324e-06,0.0,0.0,0.0,0.9999912,0.0,0.0,0.0,0.0
ima (148),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (149),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (15),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (150),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (151),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (152),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (153),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (154),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (155),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (156),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (157),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (158),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (159),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (16),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (160),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (161),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (162),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (163),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (164),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (165),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (166),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (167),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (168),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (169),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (17),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (170),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (171),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (172),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (173),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (174),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (175),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (176),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (177),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (178),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (179),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (18),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (180),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (181),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (182),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (183),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (184),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (185),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (186),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (187),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (188),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (189),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (19),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (190),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (191),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (192),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (193),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (194),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (195),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (196),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (197),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (198),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (199),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (2),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (20),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (200),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (201),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (202),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (203),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (204),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (205),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (206),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (207),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (208),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (209),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (21),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (210),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (211),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (212),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (213),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (214),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (215),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (216),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (217),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (218),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (219),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (22),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (220),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (221),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (222),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (223),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (224),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (225),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (226),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (227),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (228),HPC,0.0,0.0,0.0,0.0,1.4957486e-21,1.0,0.0,0.0,0.0
ima (229),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (23),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (230),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (231),CG,0.0,0.0,0.0,0.0,1.0,1.063424e-28,0.0,0.0,0.0
ima (232),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (233),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (234),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (235),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (236),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (237),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (238),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (239),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (24),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (240),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (241),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (242),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (243),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (244),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (245),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (246),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (247),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (248),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (249),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (25),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (250),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (251),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (252),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (253),HPC,0.0,0.0,0.0,0.0,2.4249078e-34,1.0,0.0,0.0,0.0
ima (254),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (255),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (256),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (257),Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (258),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (259),CG,0.0,0.0,0.0,0.0,1.0,3.834271e-14,0.0,0.0,0.0
ima (26),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (260),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (261),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (262),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (263),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (264),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (265),HPC,0.0,0.0,0.0,0.0,8.840875e-38,1.0,0.0,0.0,0.0
ima (266),HPC,0.0,0.0,0.0,0.0,5.0518873e-31,1.0,0.0,0.0,0.0
ima (267),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (268),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (269),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (27),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (270),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (271),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (272),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (273),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (274),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (275),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (276),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (277),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (278),CG,0.0,0.0,0.0,0.0,1.0,2.8844627e-13,0.0,0.0,0.0
ima (279),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (28),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (280),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (281),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (282),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (283),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (284),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (285),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (286),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (287),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (288),HPC,0.0,0.0,0.0,0.0,1.7565974e-35,1.0,0.0,0.0,0.0
ima (289),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (29),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (290),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (291),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (292),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (293),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (294),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (295),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (296),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (297),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (298),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (299),HPC,0.0,0.0,0.0,0.0,9.409299e-09,1.0,0.0,0.0,0.0
ima (3),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (30),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (300),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (301),CG,0.0,0.0,0.0,0.0,1.0,4.206957e-10,0.0,0.0,0.0
ima (302),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (303),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (304),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (305),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (306),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (307),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (308),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (309),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (31),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (310),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (311),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (312),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (313),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (314),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (315),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (316),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (317),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (318),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (319),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (32),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (320),CG,0.0,0.0,0.0,0.0,1.0,8.34499e-24,0.0,0.0,0.0
ima (321),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (322),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (323),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (324),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (325),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (326),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (327),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (328),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (329),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (33),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (330),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (331),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (332),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (333),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (334),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (335),HPC,0.0,0.0,0.0,0.0,1.6431799e-34,1.0,0.0,0.0,0.0
ima (336),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (337),HPC,0.0,0.0,0.0,0.0,2.5690434e-25,1.0,0.0,0.0,0.0
ima (338),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (339),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (34),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (340),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (341),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (342),HPC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ima (343),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (344),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (345),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (346),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (347),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (348),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (349),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (35),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (350),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (351),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (352),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (353),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (354),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.933867e-34
ima (355),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (356),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (357),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (358),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (359),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (36),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (360),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (361),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (362),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (363),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (364),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (365),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (366),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (367),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (368),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (369),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (37),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (370),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (371),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (372),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (373),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (374),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (375),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (376),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (377),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (378),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (379),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (38),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (380),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (381),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (382),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (383),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (384),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (385),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (386),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (387),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (388),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (389),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (39),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (390),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (391),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (392),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (393),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (394),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (395),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (396),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (397),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (398),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (399),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (4),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (40),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (400),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (401),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (402),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
